Name,Location,Twitter
Perth Police Station ,"['2 Fitzgerald Street, (corner of Roe Street) Northbridge WA 6003']",['@PerthPol']
Wembley Police Station,"['188 Salvado Road, Wembley WA 6014']",['@WembleyPol']
Ballajura Police Station,"['37 Cassowary Drive, Ballajura 6066']",['BallajuraPol']
Ellenbrook Police Station ,"['2 Civic Terrace, Ellenbrook 6069']",['@EllenbrookPol']
Forrestfield Police Station,"['40 Strelitzia Avenue, Forrestfield 6058']",['@ForrestfieldPol']
Kiara Police Station,"['163 Morley Drive East, Kiara 6054']",['@KiaraPol']
Midland Police Station ,"['32 Spring Park Road, Midland 6056']",['@MidlandPol']
Mundaring Police Station,"['7250 Great Eastern Highway, Mundaring 6073']",['@MundaringPol']
Clarkson Police Station,"['14 Ocean Keys Boulevard, Clarkson 6030']",['@ClarksonPolice']
Hillarys Police Station,"['114 Flinders Avenue, Hillarys 6025']",['@HillarysPolice']
Joondalup Police Station ,"['9 Reid Promenade, Joondalup 6027']",['@JoondalupPolice']
Wanneroo Police Station,"['51 Dundebar Road, Sinagra 6065']",['@WannerooPolice']
Warwick Police Station,"['37 Eddington Road, Warwick 6024']",['@WarwickPol']
Yanchep Police Station,"['110 Yanchep Beach Road, Yanchep 6035']",['@Yanchep_Police']
Bayswater Police Station,"['73-77 Whatley Crescent, Bayswater 6053']",['@BayswaterPol']
Mirrabooka Police Station ,"['50 Chesterfield Road, Mirrabooka 6061']",['@MirrabookaPol']
Morley Police Station,"['318 Coode Street, DIANELLA 6059']",['@MorleyPol']
Scarborough Police Station,"['92 Scarborough Beach Road, Scarborough 6019']",['@ScarboroughPol']
Cockburn Police Station ,"['34 Linkage Ave, Cockburn Central 6164']",['@CockburnPol']
Fremantle Police Station ,"['88 High Street, Fremantle 6160']",['@FremantlePol']
Murdoch Police Station,"['120 Murdoch Drive, Murdoch 6150']",['@MurdochPol']
Palmyra Police Station,"['349 Canning Highway, Palmyra 6157']",['@PalmyraPol']
Rottnest Police Station,"['1 Somerville Drive, Rottnest Island 6161']",['@RottnestPol']
Dwellingup Police Station,"['55 McLarty Street, Dwellingup WA 6213']",['@DwellingupPol']
Kwinana Police Station,"['2 Sulphur Road, Kwinana Town Centre 6167']",['@KwinanaPol']
Mandurah Police Station ,"['333 Pinjarra Road, Mandurah WA 6210']",['@MandurahPol']
Pinjarra Police Station,"['24 George Street, Pinjarra WA 6208']",['@PinjarraPol']
Rockingham Police Station,"['21-23 Whitfield Street, Rockingham 6168']",['@RockinghamPol']
Armadale Police Station ,"['23 Prospect Road, Armadale 6112']",['@ArmadalePolice']
Canning Vale Police Station,"['449 Nicholson Road, Canning Vale 6155']",['@CanningValePol']
Gosnells Police Station,"['2291 Albany Highway, Gosnells 6110']",['@GosnellsPol']
Mundijong Police Station,"['1445 Mundijong Road, Mundijong WA 6123']",['@MundijongPol']
Cannington Police Station ,"['1325 Albany Highway, Cannington 6107']",['@Cannington_Pol']
Belmont Police Station,"['273 Abernethy Road, Cloverdale 6105']",['@BelmontPol']
Kensington Police Station,"['25 George Street, Kensington 6151']",['@KensingtonPol']
Blackstone MFPF,"['Lot 123, Papulankutja Road East, Ngaanyatjarra-Giles WA 0872']",['@NGLandsPol']
Coolgardie Police Station,"['61 Sylvester Street, Coolgardie WA 6429']",['@CoolgardiePol']
Esperance Police Station,"['100-102 Dempster Street, Esperance WA 6450']",['@EsperancePol']
Eucla Police Station,"['Lot 17, Patupis Street, Eucla WA 6443']",['@EuclaPol']
Kalgoorlie Police Station ,['67 Brookman St Kalgoorlie WA 6430'],['@KalgoorliePol']
Kambalda Police Station,"['2 Irish Mulga Drive, Kambalda West, 6442']",['@KambaldaPol']
Kintore Police Station,"['Garry Junction Road, Kintore NT 0872']",['@KintorePol']
Laverton Police Station,"['29 Augusta Street, Laverton WA 6440']",['@LavertonPol']
Leinster Police Station,"['Lot 402 Mansbridge Street, Leinster WA 6437']",['@LeinsterPol']
Leonora Police Station,"['15 Rochester Street, Leonora WA 6438']",['@LeonoraPolice']
Norseman Police Station,"['85 Prinsep Street, Norseman WA 6443']",['@NorsemanPol']
Warakurna MFPF,"['Warakurna Community Access Road, Ngaanyatjarra-Giles WA 0872']",['@NGLandsPol']
Warburton MFPF,"['Lot 168, Warburton Community Access Road, Warburton WA 6431']",['@NGLandsPol']
Wiluna Police Station,"['58 Wotton St, Wiluna WA 6646<br/><br/>']",['@WilunaPol']
Albany Police Station ,"['210 Stirling Terrace, Albany WA 6330 ']",['@AlbanyPol']
Boddington Police Station,"['10-12 Pollard Street, Boddington WA 6390']",['@BoddingtonPol']
Brookton Police Station,"['9 Groser Street, Brookton WA 6306']",['@BrooktonPol']
Corrigin Police Station,"['35 Walton Street, Corrigin WA 6375']",['@CorriginPol']
Cranbrook Police Station,"['Lot 205, Climie Street, Cranbrook WA 6321']",['@CranbrookPol']
Denmark Police Station,"['49 South Coast Highway, Denmark WA 6333']",['@DenmarkPol']
Dumbleyung Police Station,"['34-36 Absolon Street, Dumbleyung WA 6350']",['@DumbleyungPol']
Gnowangerup Police Station,"['3 Corbett Street, Gnowangerup WA 6335']",['@GnowangerupPol']
Hopetoun Police Station,"['39 Veal Street, Hopetoun WA 6348']",['@HopetounPol']
Jerramungup Police Station,"['6 Vassey Street, Jerramungup WA 6337']",['@JerramungupPol']
Katanning Police Station,"['148 Clive Street, Katanning WA 6317']",['@KatanningPol']
Kojonup Police Station,"['127 Albany Highway, Kojonup WA 6395']",['@KojonupPol']
Kondinin Police Station,"['12 Stubbs Street, Kondinin WA 6367']",['@KondininPol']
Kulin Police Station,"['21 Johnston Street, Kulin WA 6365']",['@KulinPol']
Lake Grace Police Station,"['54-56 Stubbs Street, Lake Grace WA 6353']",['@LakeGracePol']
Mount Barker Police Station,"['13 Mount Barker Road, Mount Barker WA 6324']",['@MtBarkerPol']
Narrogin Police Station,"['82-84 Earl Street, Narrogin WA 6312']",['@NarroginPol']
Pingelly Police Station,"['25 Queen Street, Pingelly WA 6308']",['@PingellyPol']
Ravensthorpe Police Station,"['62 Morgans Street, Ravensthorpe WA 6346']",['@RavensthorpePol']
Tambellup Police Station,"['3981 Gnowangerup-Tambellup Road, Tambellup WA 6320']",['@TambellupPol']
Wagin Police Station,"['4-6 Upland Street, Wagin WA 6315']",['@WaginPol']
Walpole Police Station,"['Vista Street, Walpole WA 6398']",['@WalpolePol']
Wickepin Police Station,"['69 Wogolin Road, Wickepin WA 6370']",['@WickepinPol']
Williams Police Station,"['15 Brooking Street, Williams WA 6391']",['@WilliamsPol']
Balgo MFPF,"['192 Luurnpa Circuit, Balgo Indigenous Community, Tanami WA 6770']",['@BalgoPol']
Bidyadanga Police Station,"['Lot 69, Bidyadanga Road, Lagrange WA 6725']",['@BidyadangaPol']
Broome Police Station ,"['7 Frederick Street, Broome WA 6725']",['@BroomePol']
Dampier Peninsula MFPF,"['Lombadina Road, Dampier Peninsula WA 6725']",['@DampierPol']
Derby Police Station,"['123-125 Loch Street, Derby WA 6728']",['@DerbyPol']
Fitzroy Crossing Police Station,"['Lot 68 McLarty Road, Fitzroy Crossing WA 6765']",['@FitzroyPol']
Halls Creek Police Station,"['Lot 68, Great Northern Highway, Halls Creek WA 6770']",['@HallsCreekPol']
Kalumburu MFPF,"['Carson Street, Kalumburu WA 6740']",['@KalumburuPol']
Kununurra Police Station,"['94 Coolibah Drive, Kununurra WA 6743']",['@KununurraPol']
Looma MFPF,"['Lot 75, Myroodah-Luluigui Road, Camballin WA 6728']",['@LoomaPol']
Warmun MFPF,"['2 Interior Road, Warmun WA 6743']",['@WarmunPol']
Wyndham Police Station,"['16 Macphee Street, Wyndham WA 6740']",['@WyndhamPol']
Burringurrah MFPF,"['Lot 112A Landor - Mt Augustus Rd, Meekatharra WA 6642']",['@BurrinPol']
Carnamah Police Station,"['34 Macpherson Street, Carnamah WA 6517']",['@CarnamahPol']
Carnarvon Police Station,"['135 Robinson Street, Carnarvon WA 6701']",['@CarnarvonPol']
Cue Police Station,"['74 Austin Street, Cue WA 6640']",['@Cue_Pol']
Dongara Police Station,"['3 Waldeck Street, Dongara WA 6525']",['@DongaraPol']
Geraldton Police Station ,"['21 Marine Terrace, Geraldton WA 6530']",['@GeraldtonPol']
Jurien Bay Police Station,"['2 Batt Street, Jurien Bay WA 6516']",['@JurienBayPol']
Kalbarri Police Station,"['48 Grey Street, Kalbarri WA 6536']",['@KalbarriPol']
Leeman Police Station,"['22 Morcombe Road, Leeman WA 6514']",['@LeemanPol']
Meekatharra Police Station,"['Cnr Main & Savage Streets, Meekatharra WA 6642']",['@MeekaPol']
Mingenew Police Station,"['Williams Street, Mingenew WA 6522']",['@MingenewPol']
Morawa Police Station,"['2 Stokes Road, Morawa WA 6623']",['@MorawaPol']
Mount Magnet Police Station,"['33 Richardson Street, Mount Magnet WA 6638']",['@MtMagnetPol']
Mullewa Police Station,"['87 Mills Street, Mullewa WA 6630']",['@MullewaPol']
Northampton Police Station,"['258 Hampton Road, Northampton WA 6535']",['@NorthamptonPol']
Perenjori Police Station,"['Lot 90, Russell Street, Perenjori WA 6620']",['@PerenjoriPol']
Shark Bay Police Station,"['20 Durlacher Street, Denham WA 6537']",['@SharkBayPol']
Three Springs Police Station,"['6 Thomas Street, Three Springs WA 6519']",['@ThreeSpringsPol']
Yalgoo Police Station,"['Cnr Piesse St & Campbell St, Yalgoo WA 6530']",['@YalgooPol']
Barrow Island Police Station,[''],['@BarrowIslandPol']
Dampier Police Station,"['389 High Street, Dampier WA 6713']",['@DampierPol']
Exmouth Police Station,"['32 Maidstone Crescent, Exmouth WA 6707']",['@ExmouthPol']
Jigalong MFPF,[],[]
Karratha Police Station,"['38 Hillview Road, Karratha WA 6714']",['@KarrathaPol']
Marble Bar Police Station,"['31 General Street, Marble Bar WA 6760']",['@MarbBarPol']
Newman Police Station,"['48 Mindarra Drive, Newman WA 6753']",['@NewmanPolice']
Nullagine Police Station,"['16-22 Gallop Road, Nullagine WA 6758']",['@NullaginePol']
Onslow Police Station,"['3 Second Avenue, Onslow WA 6710']",['@OnslowPol']
Pannawonica Police Station,"['Pannawonica Drive, Pannawonica WA 6716']",['@PannaPol']
Paraburdoo Police Station,"['Lot 600, Ashburton Avenue, Paraburdoo WA 6754']",['@ParaburdooPol']
Port Hedland Police Station,"['3 Anderson Street, Port Hedland WA 6721']",['@PortHedlandPol']
Roebourne Police Station,"['Cnr Carnarvon Terrace & Queen Street, Roebourne WA 6718']",['@RoebournePol']
South Hedland Police Station,"['Forrest Circle, South Hedland WA 6722']",['@SouthHedlandPol']
Tom Price Police Station,"['1 Court Road, Tom Price WA 6751']",['@TomPricePol']
Augusta Police Station,"['3 Hillview Road, Augusta WA 6290']",['@Augusta_Pol']
Australind Police Station,"['101 Paris Road, Australind WA 6233']",['@AustralindPol']
Boyup Brook Police Station,"['88 Abel Street, Boyup Brook WA 6244']",['@BoyupBrookPol']
Bridgetown Police Station,"['26 Steere Street, Bridgetown WA 6255']",['@BridgetownPol']
Bunbury Police Station,"['76-78 Wittenoom Street, Bunbury WA 6230']",['@BunburyPolice']
Busselton Police Station,"['20 Stanley Street, Busselton WA 6280']",['@BusseltonPolice']
Collie Police Station,"['39 Wittenoom Street, Collie WA 6225']",['@ColliePol']
Donnybrook Police Station,"['50 South Western Highway, Donnybrook WA 6239']",['@DonnybrookPol']
Dunsborough Police Station,"['1 Leslie Pearce Court, Dunsborough WA 6281']",['@DunsboroughPol']
Harvey Police Station,"['107-109 Uduc Road, Harvey WA 6220']",['@HarveyPolice']
Manjimup Police Station,"['6 Mount Street, Manjimup WA 6258']",['@ManjimupPol']
Margaret River Police Station,"['47 Willmott Avenue, Margaret River WA 6285']",['@MargRiverPol']
Nannup Police Station,"['55A Warren Road, Nannup WA 6275']",['@NannupPol']
Pemberton Police Station,"['Lot 239, Ellis Street, Pemberton WA 6260']",['@PembertonPol']
Waroona Police Station,"['9 Recreation Road, Waroona WA 6215']",['@WaroonaPol']
Yarloop Police Station,"['107 Johnston Road, Yarloop WA 6218']",['@YarloopPol']
Bencubbin Police Station,"['Lot 282, Monger Street, Bencubbin WA 6477']",['@BencubbinPol']
Beverley Police Station,"['57 Hunt Road, Beverley WA 6304']",['@BeverleyPol']
Bruce Rock Police Station,"['14 Johnson Street, Bruce Rock WA 6418']",['@BruceRockPol']
Cunderdin Police Station,"['Lot 390, Lundy Avenue, Cunderdin WA 6407']",['@CunderdinPol']
Dalwallinu Police Station,"['81 Johnston Street, Dalwallinu WA 6609']",['@DalwallinuPol']
Dowerin Police Station,"['5-7 Goldfields Road, Dowerin WA 6461']",['@DowerinPol']
Gingin Police Station,"['4 Constable Street, Gingin WA 65']",['@GinginPol']
Goomalling Police Station,"['14 Quinlan Street, Goomalling WA 6460']",['@GoomallingPol']
Kellerberrin Police Station,"['56 Massingham Street, Kellerberrin WA 6410']",['@KellerberrinPol']
Koorda Police Station,"['36 Haig Street, Koorda WA 6475']",['@KoordaPol']
Lancelin Police Station,"['Wells Street, Lancelin WA 6044']",['@LancelinPol']
Merredin Police Station,"['22 Mitchell Street, Merredin WA 6415']",['@MerredinPol']
Moora Police Station,"['Lot 50, Roberts Street, Moora WA 6510']",['@MooraPol']
Mukinbudin Police Station,"['48 Maddock Street, Mukinbudin WA 6479']",['@MukinbudinPol']
Narembeen Police Station,"['7 Longhurst Street, Narembeen WA 6369']",['@NarembeenPol']
Northam Police Station,"['7 Gairdner Street, Northam WA 6401']",['@NorthamPol']
Quairading Police Station,"['25 Avon Street, Quairading WA 6383']",['@QuairadingPol']
Southern Cross Police Station,"['75 Canopus Street, Southern Cross WA 6426']",['@SthnCrossPol']
Toodyay Police Station,"['118 Stirling Terrace, Toodyay WA 6566']",['@ToodyayPol']
Wongan Hills Police Station,"['1A Mitchell Street, Wongan Hills WA 6603']",['@WonganPol']
Wundowie Police Station,"['42 Boronia Avenue, Wundowie WA 6560']",['@WundowiePol']
Wyalkatchem Police Station,"['21 Gamble Street, Wyalkatchem WA 6485']",['@WyalkatchemPol']
York Police Station,"['4 Ford Street, York WA 6302']",['@York_Police']
